Order_ID,Customer_Name,Product_Category,Product_Name,Size,Color,Quantity,Unit_Price,Total_Amount,Order_Date,Sales_Rep
ORD001,Kevin Liu,Dresses,Evening Gown,S,Yellow,1,29.26,29.26,2024-03-04,Tom Richards
ORD002,David Lee,Shoes,Sneakers,8,Tan,1,45.1,45.1,2024-01-21,Karen Jones
ORD003,Aarav Mehta,Dresses,Wrap Dress,XL,Tan,3,65.86,197.58,2024-02-12,Tom Richards
ORD004,Raj Verma,Dresses,Summer Dress,XL,Purple,1,61.01,61.01,2024-04-02,Alice Smith
ORD005,Nina Kapoor,Shoes,Heeled Sandals,8,Green,1,61.13,61.13,2024-05-24,Bob Wilson
ORD006,Raj Verma,Shoes,Sneakers,11,Blue,1,80.45,80.45,2024-03-20,Tom Richards
ORD007,Olivia Thomas,Accessories,Leather Belt,S,Red,1,53.12,53.12,2024-02-10,Tom Richards
ORD008,David Lee,Dresses,Summer Dress,S,Yellow,2,117.51,235.02,2024-05-19,Tom Richards
ORD009,David Lee,Shoes,Sneakers,9,Green,3,67.55,202.65,2024-05-23,Karen Jones
ORD010,Emily Davis,Shoes,Heeled Sandals,7,Green,1,131.89,131.89,2024-03-24,Karen Jones
ORD011,Mike Chen,Dresses,Wrap Dress,XL,White,1,74.45,74.45,2024-04-24,Alice Smith
ORD012,Raj Verma,Dresses,Wrap Dress,XL,Pink,1,69.89,69.89,2024-01-04,Tom Richards
ORD013,Emma White,Accessories,Necklace,S,Green,2,75.71,151.42,2024-01-06,Karen Jones
ORD014,Olivia Thomas,Accessories,Leather Belt,M,Black,2,47.21,94.42,2024-03-25,Karen Jones
ORD015,Jake Allen,Accessories,Necklace,L,Green,3,19.72,59.16,2024-01-08,Karen Jones
ORD016,James Patel,Dresses,Wrap Dress,S,Yellow,2,102.41,204.82,2024-05-16,Tom Richards
ORD017,Kevin Liu,Accessories,Necklace,L,Green,2,146.1,292.2,2024-01-03,Tom Richards
ORD018,Sarah Johnson,Accessories,Handbag,M,Purple,2,104.35,208.7,2024-04-10,Bob Wilson
ORD019,Linda Martinez,Dresses,Summer Dress,L,Green,1,91.39,91.39,2024-06-11,Tom Richards
ORD020,Sarah Johnson,Accessories,Leather Belt,S,Tan,1,68.31,68.31,2024-02-27,Karen Jones
ORD021,Ashley Brown,Dresses,Wrap Dress,S,Yellow,3,108.88,326.64,2024-02-22,Karen Jones
ORD022,James Patel,Accessories,Necklace,S,White,3,36.77,110.31,2024-05-04,Alice Smith
ORD023,Emily Davis,Shoes,Boots,8,White,1,37.86,37.86,2024-05-12,Tom Richards
ORD024,Jake Allen,Accessories,Silk Scarf,L,Yellow,2,105.54,211.08,2024-06-03,Karen Jones
ORD025,Raj Verma,Accessories,Necklace,M,Black,2,90.8,181.6,2024-04-28,Bob Wilson
ORD026,Zoe Green,Shoes,Heeled Sandals,8,Green,2,15.46,30.92,2024-04-13,Alice Smith
ORD027,Nina Kapoor,Shoes,Sneakers,11,Yellow,1,25.65,25.65,2024-07-17,Bob Wilson
ORD028,Brian Hall,Dresses,Wrap Dress,S,Green,1,64.32,64.32,2024-03-26,Bob Wilson
ORD029,Emily Davis,Accessories,Leather Belt,S,Red,3,75.93,227.79,2024-01-23,Karen Jones
ORD030,Kevin Liu,Shoes,Heeled Sandals,11,Tan,2,15.15,30.3,2024-04-28,Alice Smith
ORD031,Priya Sharma,Shoes,Sneakers,6,Blue,3,112.14,336.42,2024-04-26,Tom Richards
ORD032,Daniel Kim,Accessories,Handbag,S,Purple,3,123.97,371.91,2024-05-15,Tom Richards
ORD033,Ashley Brown,Accessories,Leather Belt,L,Yellow,2,73.32,146.64,2024-07-01,Alice Smith
ORD034,Ashley Brown,Dresses,Summer Dress,XL,Blue,1,104.54,104.54,2024-03-18,Karen Jones
ORD035,Sarah Johnson,Accessories,Silk Scarf,S,Pink,3,136.01,408.03,2024-07-28,Tom Richards
ORD036,Nina Kapoor,Shoes,Sneakers,11,Green,3,25.72,77.16,2024-07-12,Bob Wilson
ORD037,Mike Chen,Shoes,Boots,7,Yellow,3,107.12,321.36,2024-07-13,Bob Wilson
ORD038,Priya Sharma,Dresses,Summer Dress,L,Blue,1,36.75,36.75,2024-04-02,Alice Smith
ORD039,Emily Davis,Dresses,Evening Gown,M,Black,3,142.16,426.48,2024-04-27,Bob Wilson
ORD040,David Lee,Shoes,Heeled Sandals,11,Green,2,39.49,78.98,2024-03-14,Tom Richards
ORD041,Sarah Johnson,Shoes,Boots,8,Blue,1,112.3,112.3,2024-07-13,Alice Smith
ORD042,Aarav Mehta,Accessories,Necklace,M,Red,1,89.34,89.34,2024-03-15,Karen Jones
ORD043,Raj Verma,Dresses,Evening Gown,XL,White,2,107.9,215.8,2024-02-20,Tom Richards
ORD044,Nina Kapoor,Shoes,Heeled Sandals,10,Green,3,97.32,291.96,2024-04-05,Alice Smith
ORD045,Zoe Green,Shoes,Running Shoes,8,Pink,2,102.84,205.68,2024-06-18,Karen Jones
ORD046,Nina Kapoor,Dresses,Wrap Dress,XL,Purple,2,23.85,47.7,2024-05-12,Bob Wilson
ORD047,Aarav Mehta,Accessories,Necklace,S,Pink,1,34.05,34.05,2024-04-20,Bob Wilson
ORD048,Olivia Thomas,Accessories,Handbag,M,Green,3,79.75,239.25,2024-05-29,Karen Jones
ORD049,Chris Walker,Accessories,Silk Scarf,M,Black,1,26.8,26.8,2024-05-09,Bob Wilson
ORD050,Olivia Thomas,Dresses,Summer Dress,M,Black,1,44.4,44.4,2024-07-27,Karen Jones
ORD051,Mike Chen,Dresses,Summer Dress,L,Pink,2,57.01,114.02,2024-01-06,Karen Jones
ORD052,David Lee,Dresses,Maxi Dress,L,Tan,1,16.53,16.53,2024-06-26,Karen Jones
ORD053,Daniel Kim,Accessories,Necklace,M,Green,3,36.18,108.54,2024-06-01,Tom Richards
ORD054,Chris Walker,Shoes,Boots,8,Red,3,28.59,85.77,2024-02-17,Alice Smith
ORD055,Kevin Liu,Dresses,Maxi Dress,M,Red,3,35.9,107.7,2024-05-15,Alice Smith
ORD056,Mike Chen,Dresses,Evening Gown,L,Green,1,62.11,62.11,2024-01-20,Alice Smith
ORD057,David Lee,Accessories,Handbag,S,White,1,126.77,126.77,2024-06-07,Tom Richards
ORD058,David Lee,Dresses,Evening Gown,S,Blue,2,31.6,63.2,2024-01-24,Tom Richards
ORD059,James Patel,Accessories,Silk Scarf,L,Yellow,3,100.99,302.97,2024-04-27,Tom Richards
ORD060,Priya Sharma,Accessories,Handbag,L,Yellow,2,98.41,196.82,2024-03-13,Bob Wilson
ORD061,Nina Kapoor,Dresses,Summer Dress,XL,Tan,1,65.83,65.83,2024-03-15,Bob Wilson
ORD062,Mike Chen,Shoes,Boots,9,Blue,2,129.02,258.04,2024-04-21,Alice Smith
ORD063,Aarav Mehta,Shoes,Boots,11,Blue,1,65.38,65.38,2024-05-26,Karen Jones
ORD064,Olivia Thomas,Dresses,Maxi Dress,S,White,1,145.54,145.54,2024-01-16,Karen Jones
ORD065,Daniel Kim,Accessories,Silk Scarf,M,White,3,52.56,157.68,2024-04-18,Alice Smith
ORD066,Olivia Thomas,Shoes,Running Shoes,11,Pink,3,38.8,116.4,2024-05-30,Karen Jones
ORD067,Nina Kapoor,Accessories,Necklace,S,Green,2,71.82,143.64,2024-07-20,Bob Wilson
ORD068,Priya Sharma,Shoes,Boots,8,Yellow,2,113.68,227.36,2024-03-22,Bob Wilson
ORD069,Emily Davis,Accessories,Silk Scarf,M,Pink,3,27.6,82.8,2024-07-25,Alice Smith
ORD070,Emily Davis,Dresses,Maxi Dress,XL,Green,3,124.42,373.26,2024-02-22,Karen Jones
ORD071,Jake Allen,Shoes,Running Shoes,7,Red,3,78.55,235.65,2024-05-29,Tom Richards
ORD072,Aarav Mehta,Dresses,Wrap Dress,XL,Yellow,3,53.88,161.64,2024-03-04,Alice Smith
ORD073,Sarah Johnson,Dresses,Summer Dress,L,Pink,3,79.03,237.09,2024-01-12,Alice Smith
ORD074,Raj Verma,Shoes,Running Shoes,10,Green,2,58.2,116.4,2024-03-13,Bob Wilson
ORD075,Emma White,Dresses,Summer Dress,XL,Blue,2,83.65,167.3,2024-04-25,Bob Wilson
ORD076,Zoe Green,Dresses,Summer Dress,L,Black,2,144.95,289.9,2024-01-04,Bob Wilson
ORD077,Linda Martinez,Accessories,Leather Belt,M,Black,3,75.41,226.23,2024-04-14,Karen Jones
ORD078,Olivia Thomas,Accessories,Leather Belt,M,Purple,2,120.7,241.4,2024-06-22,Bob Wilson
ORD079,Mike Chen,Accessories,Necklace,M,Purple,1,43.03,43.03,2024-03-13,Tom Richards
ORD080,Ashley Brown,Accessories,Handbag,M,Blue,2,67.23,134.46,2024-02-10,Alice Smith
ORD081,Olivia Thomas,Accessories,Silk Scarf,M,Red,3,82.84,248.52,2024-02-06,Karen Jones
ORD082,Sarah Johnson,Shoes,Running Shoes,10,Tan,1,141.51,141.51,2024-03-04,Tom Richards
ORD083,Olivia Thomas,Accessories,Necklace,L,White,1,88.06,88.06,2024-02-10,Alice Smith
ORD084,Ashley Brown,Accessories,Necklace,M,Black,2,145.19,290.38,2024-01-14,Alice Smith
ORD085,Sofia Gonzalez,Shoes,Heeled Sandals,8,White,3,86.31,258.93,2024-04-04,Tom Richards
ORD086,Zoe Green,Shoes,Sneakers,7,Tan,2,20.37,40.74,2024-06-12,Alice Smith
ORD087,Linda Martinez,Dresses,Maxi Dress,M,Green,2,53.55,107.1,2024-03-31,Alice Smith
ORD088,Brian Hall,Accessories,Leather Belt,S,Black,3,19.45,58.35,2024-03-30,Tom Richards
ORD089,Raj Verma,Dresses,Evening Gown,S,Tan,2,35.05,70.1,2024-03-30,Tom Richards
ORD090,Emma White,Shoes,Heeled Sandals,9,Red,3,95.25,285.75,2024-06-06,Bob Wilson
ORD091,Aarav Mehta,Dresses,Evening Gown,S,Pink,2,149.49,298.98,2024-07-04,Bob Wilson
ORD092,Mike Chen,Shoes,Heeled Sandals,10,White,1,148.61,148.61,2024-06-19,Tom Richards
ORD093,Sarah Johnson,Shoes,Heeled Sandals,7,Green,3,50.52,151.56,2024-04-10,Tom Richards
ORD094,Aarav Mehta,Dresses,Maxi Dress,L,Pink,2,115.98,231.96,2024-06-27,Karen Jones
ORD095,Raj Verma,Accessories,Leather Belt,M,Red,2,147.89,295.78,2024-06-30,Bob Wilson
ORD096,Emily Davis,Dresses,Evening Gown,M,Purple,3,123.17,369.51,2024-06-20,Alice Smith
ORD097,Ashley Brown,Dresses,Wrap Dress,S,Red,2,136.68,273.36,2024-05-29,Alice Smith
ORD098,Zoe Green,Accessories,Silk Scarf,S,Tan,3,26.01,78.03,2024-06-15,Karen Jones
ORD099,James Patel,Accessories,Handbag,S,Red,2,136.44,272.88,2024-06-30,Bob Wilson
ORD100,Mike Chen,Shoes,Boots,10,Black,3,144.12,432.36,2024-07-06,Bob Wilson
